POST /api/dashboard/orders/webhook HTTP/1.1
Accept:                */*
Accept-Encoding:       gzip;q=1.0,deflate;q=0.6,identity;q=0.3
Content-Length:        5732
Content-Type:          application/json
Host:                  petardimitrov.us
User-Agent:            Ruby
X-Https:               1
X-Real-Ip:             35.225.77.181
X-Shopify-Hmac-Sha256: chp8FcyGv0+byjdgMHP5MyeFqeHGExGIpHPS2BHAZcU=
X-Shopify-Order-Id:    591727198272
X-Shopify-Shop-Domain: developersand.myshopify.com
X-Shopify-Test:        false
X-Shopify-Topic:       orders/paid

{"id":591727198272,"email":"sand@gmail.com","closed_at":null,"created_at":"2018-12-05T01:40:40-05:00","updated_at":"2018-12-05T01:41:02-05:00","number":12,"note":null,"token":"e25bb80a234e92d93f3086b3b41ae47a","gateway":"Cash on Delivery (COD)","test":false,"total_price":"20.00","subtotal_price":"10.00","total_weight":0,"total_tax":"0.00","taxes_included":false,"currency":"INR","financial_status":"paid","confirmed":true,"total_discounts":"0.00","total_line_items_price":"10.00","cart_token":"","buyer_accepts_marketing":false,"name":"#1012","referring_site":"https:\/\/developersand.myshopify.com\/products\/mens-tank_top","landing_site":"\/wallets\/checkouts","cancelled_at":null,"cancel_reason":null,"total_price_usd":"0.28","checkout_token":"23b54175068ada48d48f5088e4726ccd","reference":null,"user_id":null,"location_id":null,"source_identifier":null,"source_url":null,"processed_at":"2018-12-05T01:40:40-05:00","device_id":null,"phone":null,"customer_locale":"en","app_id":580111,"browser_ip":null,"landing_site_ref":null,"order_number":1012,"discount_applications":[],"discount_codes":[],"note_attributes":[],"payment_gateway_names":["Cash on Delivery (COD)"],"processing_method":"manual","checkout_id":4830922571840,"source_name":"580111","fulfillment_status":null,"tax_lines":[],"tags":"","contact_email":"sand@gmail.com","order_status_url":"https:\/\/developersand.myshopify.com\/7553777728\/orders\/e25bb80a234e92d93f3086b3b41ae47a\/authenticate?key=95f51a970d7790a571a8291a242dee0a","presentment_currency":"INR","total_line_items_price_set":{"shop_money":{"amount":"10.00","currency_code":"INR"},"presentment_money":{"amount":"10.00","currency_code":"INR"}},"total_discounts_set":{"shop_money":{"amount":"0.00","currency_code":"INR"},"presentment_money":{"amount":"0.00","currency_code":"INR"}},"total_shipping_price_set":{"shop_money":{"amount":"10.00","currency_code":"INR"},"presentment_money":{"amount":"10.00","currency_code":"INR"}},"subtotal_price_set":{"shop_money":{"amount":"10.00","currency_code":"INR"},"presentment_money":{"amount":"10.00","currency_code":"INR"}},"total_price_set":{"shop_money":{"amount":"20.00","currency_code":"INR"},"presentment_money":{"amount":"20.00","currency_code":"INR"}},"total_tax_set":{"shop_money":{"amount":"0.00","currency_code":"INR"},"presentment_money":{"amount":"0.00","currency_code":"INR"}},"total_tip_received":"0.0","line_items":[{"id":1427515834432,"variant_id":16360399896640,"title":"Mens Tank_top","quantity":1,"price":"10.00","sku":"","variant_title":"White \/ S","vendor":"developerSand","fulfillment_service":"manual","product_id":1676910428224,"requires_shipping":true,"taxable":true,"gift_card":false,"name":"Mens Tank_top - White \/ S","variant_inventory_management":"shopify","properties":[],"product_exists":true,"fulfillable_quantity":1,"grams":0,"total_discount":"0.00","fulfillment_status":null,"price_set":{"shop_money":{"amount":"10.00","currency_code":"INR"},"presentment_money":{"amount":"10.00","currency_code":"INR"}},"total_discount_set":{"shop_money":{"amount":"0.00","currency_code":"INR"},"presentment_money":{"amount":"0.00","currency_code":"INR"}},"discount_allocations":[],"tax_lines":[],"origin_location":{"id":562918588480,"country_code":"IN","province_code":"AN","name":"developerSand","address1":"mandi, mandi india himachal pradesh","address2":"","city":"mandi","zip":"160052"}}],"shipping_lines":[{"id":495740944448,"title":"Standard Shipping","price":"10.00","code":"Standard Shipping","source":"shopify","phone":null,"requested_fulfillment_service_id":null,"delivery_category":null,"carrier_identifier":null,"discounted_price":"10.00","price_set":{"shop_money":{"amount":"10.00","currency_code":"INR"},"presentment_money":{"amount":"10.00","currency_code":"INR"}},"discounted_price_set":{"shop_money":{"amount":"10.00","currency_code":"INR"},"presentment_money":{"amount":"10.00","currency_code":"INR"}},"discount_allocations":[],"tax_lines":[]}],"billing_address":{"first_name":"uhhu","address1":"mandi, mandi india himachal pradesh","phone":null,"city":"mandi","zip":"160052","province":"Jammu and Kashmir","country":"India","last_name":"hbnhhh","address2":"","company":null,"latitude":null,"longitude":null,"name":"uhhu hbnhhh","country_code":"IN","province_code":"JK"},"shipping_address":{"first_name":"uhhu","address1":"mandi, mandi india himachal pradesh","phone":null,"city":"mandi","zip":"160052","province":"Jammu and Kashmir","country":"India","last_name":"hbnhhh","address2":"","company":null,"latitude":null,"longitude":null,"name":"uhhu hbnhhh","country_code":"IN","province_code":"JK"},"fulfillments":[],"client_details":{"browser_ip":"112.196.71.107","accept_language":"en-US,en;q=0.9","user_agent":"Mozilla\/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit\/537.36 (KHTML, like Gecko) Chrome\/70.0.3538.110 Safari\/537.36","session_hash":null,"browser_width":1920,"browser_height":969},"refunds":[],"customer":{"id":900967301184,"email":"sand@gmail.com","accepts_marketing":false,"created_at":"2018-12-05T01:40:29-05:00","updated_at":"2018-12-05T01:41:02-05:00","first_name":"uhhu","last_name":"hbnhhh","orders_count":1,"state":"disabled","total_spent":"20.00","last_order_id":591727198272,"note":null,"verified_email":true,"multipass_identifier":null,"tax_exempt":false,"phone":null,"tags":"","last_order_name":"#1012","currency":"INR","default_address":{"id":1015299637312,"customer_id":900967301184,"first_name":"uhhu","last_name":"hbnhhh","company":null,"address1":"mandi, mandi india himachal pradesh","address2":"","city":"mandi","province":"Jammu and Kashmir","country":"India","zip":"160052","phone":null,"name":"uhhu hbnhhh","province_code":"JK","country_code":"IN","country_name":"India","default":true}}}
